FPR	TPR	Tissue	Treshold
0.275000	1.000000	Nerve_-_Tibial	0.000000
0.200000	1.000000	Nerve_-_Tibial	0.000000
0.147727	1.000000	Nerve_-_Tibial	0.000000
0.520455	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.863636	Nerve_-_Tibial	0.011291
0.000000	0.568182	Nerve_-_Tibial	0.011363
0.002273	0.909091	Nerve_-_Tibial	0.010952
0.181818	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.238636	Nerve_-_Tibial	0.011364
0.768182	1.000000	Nerve_-_Tibial	0.000000
0.797727	1.000000	Nerve_-_Tibial	0.000000
0.813636	1.000000	Nerve_-_Tibial	0.000000
0.450000	1.000000	Nerve_-_Tibial	0.000000
0.981818	1.000000	Nerve_-_Tibial	0.000000
0.968182	1.000000	Nerve_-_Tibial	0.000000
0.384091	1.000000	Nerve_-_Tibial	0.000000
0.134091	1.000000	Nerve_-_Tibial	0.000001
0.422727	1.000000	Nerve_-_Tibial	0.000000
0.331818	1.000000	Nerve_-_Tibial	0.000000
0.161364	1.000000	Nerve_-_Tibial	0.000000
0.879545	1.000000	Nerve_-_Tibial	0.000000
0.931818	1.000000	Nerve_-_Tibial	0.000000
0.886364	1.000000	Nerve_-_Tibial	0.000000
0.809091	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.693182	Nerve_-_Tibial	0.011361
0.236364	1.000000	Nerve_-_Tibial	0.000000
0.804545	1.000000	Nerve_-_Tibial	0.000000
0.556818	1.000000	Nerve_-_Tibial	0.000000
0.245455	1.000000	Nerve_-_Tibial	0.000000
0.750000	1.000000	Nerve_-_Tibial	0.000000
0.177273	1.000000	Nerve_-_Tibial	0.000000
0.943182	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.409091	Nerve_-_Tibial	0.011363
0.000000	0.431818	Nerve_-_Tibial	0.011363
0.447727	1.000000	Nerve_-_Tibial	0.000000
0.172727	1.000000	Nerve_-_Tibial	0.000000
0.400000	1.000000	Nerve_-_Tibial	0.000000
0.072727	1.000000	Nerve_-_Tibial	0.000019
0.000000	0.500000	Nerve_-_Tibial	0.011363
0.820455	1.000000	Nerve_-_Tibial	0.000000
0.788636	1.000000	Nerve_-_Tibial	0.000000
0.790909	1.000000	Nerve_-_Tibial	0.000000
0.806818	1.000000	Nerve_-_Tibial	0.000000
0.936364	1.000000	Nerve_-_Tibial	0.000000
0.145455	1.000000	Nerve_-_Tibial	0.000000
0.218182	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.556818	Nerve_-_Tibial	0.011363
0.336364	1.000000	Nerve_-_Tibial	0.000000
0.211364	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.034091	Nerve_-_Tibial	0.011364
0.734091	1.000000	Nerve_-_Tibial	0.000000
0.854545	1.000000	Nerve_-_Tibial	0.000000
0.897727	1.000000	Nerve_-_Tibial	0.000000
0.127273	1.000000	Nerve_-_Tibial	0.000001
0.518182	1.000000	Nerve_-_Tibial	0.000000
0.888636	1.000000	Nerve_-_Tibial	0.000000
0.829545	1.000000	Nerve_-_Tibial	0.000000
0.495455	1.000000	Nerve_-_Tibial	0.000000
0.745455	1.000000	Nerve_-_Tibial	0.000000
0.850000	1.000000	Nerve_-_Tibial	0.000000
0.002273	0.920455	Nerve_-_Tibial	0.010926
0.904545	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.261364	Nerve_-_Tibial	0.011364
0.025000	0.988636	Nerve_-_Tibial	0.000421
0.740909	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.715909	Nerve_-_Tibial	0.011360
0.270455	1.000000	Nerve_-_Tibial	0.000000
0.197727	1.000000	Nerve_-_Tibial	0.000000
0.081818	1.000000	Nerve_-_Tibial	0.000012
0.000000	0.772727	Nerve_-_Tibial	0.011355
0.756818	1.000000	Nerve_-_Tibial	0.000000
0.763636	1.000000	Nerve_-_Tibial	0.000000
0.465909	1.000000	Nerve_-_Tibial	0.000000
0.902273	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.681818	Nerve_-_Tibial	0.011361
0.109091	1.000000	Nerve_-_Tibial	0.000002
0.140909	1.000000	Nerve_-_Tibial	0.000000
0.013636	0.965909	Nerve_-_Tibial	0.002747
0.856818	1.000000	Nerve_-_Tibial	0.000000
0.452273	1.000000	Nerve_-_Tibial	0.000000
0.052273	1.000000	Nerve_-_Tibial	0.000060
0.493182	1.000000	Nerve_-_Tibial	0.000000
0.890909	1.000000	Nerve_-_Tibial	0.000000
0.554545	1.000000	Nerve_-_Tibial	0.000000
0.918182	1.000000	Nerve_-_Tibial	0.000000
0.268182	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.193182	Nerve_-_Tibial	0.011364
0.350000	1.000000	Nerve_-_Tibial	0.000000
0.036364	0.988636	Nerve_-_Tibial	0.000199
0.100000	1.000000	Nerve_-_Tibial	0.000003
0.900000	1.000000	Nerve_-_Tibial	0.000000
0.529545	1.000000	Nerve_-_Tibial	0.000000
0.431818	1.000000	Nerve_-_Tibial	0.000000
0.263636	1.000000	Nerve_-_Tibial	0.000000
0.738636	1.000000	Nerve_-_Tibial	0.000000
0.343182	1.000000	Nerve_-_Tibial	0.000000
0.131818	1.000000	Nerve_-_Tibial	0.000001
0.825000	1.000000	Nerve_-_Tibial	0.000000
0.415909	1.000000	Nerve_-_Tibial	0.000000
0.002273	0.875000	Nerve_-_Tibial	0.011159
0.227273	1.000000	Nerve_-_Tibial	0.000000
0.527273	1.000000	Nerve_-_Tibial	0.000000
0.929545	1.000000	Nerve_-_Tibial	0.000000
0.777273	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.659091	Nerve_-_Tibial	0.011362
0.000000	0.068182	Nerve_-_Tibial	0.011364
0.413636	1.000000	Nerve_-_Tibial	0.000000
0.306818	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.522727	Nerve_-_Tibial	0.011363
0.993182	1.000000	Nerve_-_Tibial	0.000000
0.340909	1.000000	Nerve_-_Tibial	0.000000
0.909091	1.000000	Nerve_-_Tibial	0.000000
0.906818	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.636364	Nerve_-_Tibial	0.011362
0.377273	1.000000	Nerve_-_Tibial	0.000000
0.990909	1.000000	Nerve_-_Tibial	0.000000
0.077273	1.000000	Nerve_-_Tibial	0.000015
0.840909	1.000000	Nerve_-_Tibial	0.000000
0.304545	1.000000	Nerve_-_Tibial	0.000000
0.979545	1.000000	Nerve_-_Tibial	0.000000
0.279545	1.000000	Nerve_-_Tibial	0.000000
0.068182	1.000000	Nerve_-_Tibial	0.000020
0.154545	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.159091	Nerve_-_Tibial	0.011364
0.379545	1.000000	Nerve_-_Tibial	0.000000
0.272727	1.000000	Nerve_-_Tibial	0.000000
0.940909	1.000000	Nerve_-_Tibial	0.000000
0.138636	1.000000	Nerve_-_Tibial	0.000001
0.827273	1.000000	Nerve_-_Tibial	0.000000
0.775000	1.000000	Nerve_-_Tibial	0.000000
0.795455	1.000000	Nerve_-_Tibial	0.000000
0.663636	1.000000	Nerve_-_Tibial	0.000000
0.002273	0.886364	Nerve_-_Tibial	0.011132
0.922727	1.000000	Nerve_-_Tibial	0.000000
0.261364	1.000000	Nerve_-_Tibial	0.000000
0.206818	1.000000	Nerve_-_Tibial	0.000000
0.247727	1.000000	Nerve_-_Tibial	0.000000
0.552273	1.000000	Nerve_-_Tibial	0.000000
0.186364	1.000000	Nerve_-_Tibial	0.000000
0.997727	1.000000	Nerve_-_Tibial	0.000000
0.404545	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.590909	Nerve_-_Tibial	0.011363
0.938636	1.000000	Nerve_-_Tibial	0.000000
0.129545	1.000000	Nerve_-_Tibial	0.000001
0.000000	0.875000	Nerve_-_Tibial	0.011167
0.086364	1.000000	Nerve_-_Tibial	0.000008
0.000000	0.761364	Nerve_-_Tibial	0.011356
0.045455	1.000000	Nerve_-_Tibial	0.000081
0.934091	1.000000	Nerve_-_Tibial	0.000000
0.877273	1.000000	Nerve_-_Tibial	0.000000
0.881818	1.000000	Nerve_-_Tibial	0.000000
0.911364	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.670455	Nerve_-_Tibial	0.011362
0.515909	1.000000	Nerve_-_Tibial	0.000000
0.040909	1.000000	Nerve_-_Tibial	0.000110
0.477273	1.000000	Nerve_-_Tibial	0.000000
0.550000	1.000000	Nerve_-_Tibial	0.000000
0.277273	1.000000	Nerve_-_Tibial	0.000000
0.063636	1.000000	Nerve_-_Tibial	0.000023
0.000000	0.340909	Nerve_-_Tibial	0.011364
0.513636	1.000000	Nerve_-_Tibial	0.000000
0.547727	1.000000	Nerve_-_Tibial	0.000000
0.136364	1.000000	Nerve_-_Tibial	0.000001
0.120455	1.000000	Nerve_-_Tibial	0.000002
0.302273	1.000000	Nerve_-_Tibial	0.000000
0.511364	1.000000	Nerve_-_Tibial	0.000000
0.947727	1.000000	Nerve_-_Tibial	0.000000
0.365909	1.000000	Nerve_-_Tibial	0.000000
0.288636	1.000000	Nerve_-_Tibial	0.000000
0.800000	1.000000	Nerve_-_Tibial	0.000000
0.015909	0.977273	Nerve_-_Tibial	0.001894
0.150000	1.000000	Nerve_-_Tibial	0.000000
0.256818	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.079545	Nerve_-_Tibial	0.011364
0.961364	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.181818	Nerve_-_Tibial	0.011364
0.963636	1.000000	Nerve_-_Tibial	0.000000
0.093182	1.000000	Nerve_-_Tibial	0.000004
0.372727	1.000000	Nerve_-_Tibial	0.000000
0.006818	0.943182	Nerve_-_Tibial	0.008672
0.000000	0.306818	Nerve_-_Tibial	0.011364
0.393182	1.000000	Nerve_-_Tibial	0.000000
0.845455	1.000000	Nerve_-_Tibial	0.000000
0.972727	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.102273	Nerve_-_Tibial	0.011364
0.884091	1.000000	Nerve_-_Tibial	0.000000
0.484091	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.125000	Nerve_-_Tibial	0.011364
0.459091	1.000000	Nerve_-_Tibial	0.000000
0.545455	1.000000	Nerve_-_Tibial	0.000000
0.034091	0.988636	Nerve_-_Tibial	0.000217
0.525000	1.000000	Nerve_-_Tibial	0.000000
0.295455	1.000000	Nerve_-_Tibial	0.000000
0.925000	1.000000	Nerve_-_Tibial	0.000000
0.954545	1.000000	Nerve_-_Tibial	0.000000
0.165909	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.113636	Nerve_-_Tibial	0.011364
0.293182	1.000000	Nerve_-_Tibial	0.000000
0.870455	1.000000	Nerve_-_Tibial	0.000000
0.000000	0.204545	Nerve_-_Tibial	0.011364
0.225000	1.000000	Nerve_-_Tibial	0.000000
0.118182	1.000000	Nerve_-_Tibial	0.000002
0.097727	1.000000	Nerve_-_Tibial	0.000003
0.763636	1.000000	Lung	0.000000
0.759091	1.000000	Lung	0.000000
0.754545	1.000000	Lung	0.000000
0.756818	1.000000	Lung	0.000000
0.002273	0.875000	Lung	0.011165
0.743182	1.000000	Lung	0.000000
0.747727	1.000000	Lung	0.000000
0.738636	1.000000	Lung	0.000000
0.734091	1.000000	Lung	0.000000
0.740909	1.000000	Lung	0.000000
0.752273	1.000000	Lung	0.000000
0.729545	1.000000	Lung	0.000000
0.000000	0.738636	Lung	0.011340
0.736364	1.000000	Lung	0.000000
0.731818	1.000000	Lung	0.000000
0.993182	1.000000	Lung	0.000000
0.829545	1.000000	Lung	0.000000
0.002273	0.931818	Lung	0.011040
0.727273	1.000000	Lung	0.000000
0.927273	1.000000	Lung	0.000000
0.725000	1.000000	Lung	0.000000
0.722727	1.000000	Lung	0.000000
0.720455	1.000000	Lung	0.000000
0.920455	1.000000	Lung	0.000000
0.718182	1.000000	Lung	0.000000
0.940909	1.000000	Lung	0.000000
0.050000	1.000000	Lung	0.000197
0.000000	0.238636	Lung	0.011364
0.904545	1.000000	Lung	0.000000
0.929545	1.000000	Lung	0.000000
0.254545	1.000000	Lung	0.000000
0.000000	0.568182	Lung	0.011361
0.884091	1.000000	Lung	0.000000
0.313636	1.000000	Lung	0.000000
0.600000	1.000000	Lung	0.000000
0.715909	1.000000	Lung	0.000000
0.052273	1.000000	Lung	0.000158
0.713636	1.000000	Lung	0.000000
0.015909	0.954545	Lung	0.008582
0.711364	1.000000	Lung	0.000000
0.000000	0.443182	Lung	0.011363
0.709091	1.000000	Lung	0.000000
0.706818	1.000000	Lung	0.000000
0.704545	1.000000	Lung	0.000000
0.511364	1.000000	Lung	0.000000
0.345455	1.000000	Lung	0.000000
0.627273	1.000000	Lung	0.000000
0.061364	1.000000	Lung	0.000099
0.895455	1.000000	Lung	0.000000
0.000000	0.772727	Lung	0.011324
0.043182	1.000000	Lung	0.000388
0.702273	1.000000	Lung	0.000000
0.700000	1.000000	Lung	0.000000
0.902273	1.000000	Lung	0.000000
0.115909	1.000000	Lung	0.000003
0.472727	1.000000	Lung	0.000000
0.000000	0.602273	Lung	0.011360
0.625000	1.000000	Lung	0.000000
0.697727	1.000000	Lung	0.000000
0.000000	0.125000	Lung	0.011364
0.436364	1.000000	Lung	0.000000
0.440909	1.000000	Lung	0.000000
0.931818	1.000000	Lung	0.000000
0.822727	1.000000	Lung	0.000000
0.338636	1.000000	Lung	0.000000
0.363636	1.000000	Lung	0.000000
0.820455	1.000000	Lung	0.000000
0.786364	1.000000	Lung	0.000000
0.695455	1.000000	Lung	0.000000
0.784091	1.000000	Lung	0.000000
0.063636	1.000000	Lung	0.000086
0.000000	0.022727	Lung	0.011364
0.256818	1.000000	Lung	0.000000
0.147727	1.000000	Lung	0.000001
0.159091	1.000000	Lung	0.000000
0.693182	1.000000	Lung	0.000000
0.402273	1.000000	Lung	0.000000
0.272727	1.000000	Lung	0.000000
0.334091	1.000000	Lung	0.000000
0.000000	0.204545	Lung	0.011364
0.000000	0.670455	Lung	0.011349
0.622727	1.000000	Lung	0.000000
0.445455	1.000000	Lung	0.000000
0.259091	1.000000	Lung	0.000000
0.529545	1.000000	Lung	0.000000
0.690909	1.000000	Lung	0.000000
0.000000	0.454545	Lung	0.011363
0.688636	1.000000	Lung	0.000000
0.352273	1.000000	Lung	0.000000
0.552273	1.000000	Lung	0.000000
0.686364	1.000000	Lung	0.000000
0.331818	1.000000	Lung	0.000000
0.000000	0.352273	Lung	0.011363
0.261364	1.000000	Lung	0.000000
0.009091	0.954545	Lung	0.009789
0.386364	1.000000	Lung	0.000000
0.020455	0.954545	Lung	0.005499
0.000000	0.534091	Lung	0.011361
0.554545	1.000000	Lung	0.000000
0.577273	1.000000	Lung	0.000000
0.000000	0.272727	Lung	0.011363
0.947727	1.000000	Lung	0.000000
0.290909	1.000000	Lung	0.000000
0.000000	0.784091	Lung	0.011308
0.329545	1.000000	Lung	0.000000
0.981818	1.000000	Lung	0.000000
0.038636	1.000000	Lung	0.000437
0.684091	1.000000	Lung	0.000000
0.000000	0.079545	Lung	0.011364
0.004545	0.943182	Lung	0.010755
0.638636	1.000000	Lung	0.000000
0.318182	1.000000	Lung	0.000000
0.893182	1.000000	Lung	0.000000
0.836364	1.000000	Lung	0.000000
0.859091	1.000000	Lung	0.000000
0.409091	1.000000	Lung	0.000000
0.827273	1.000000	Lung	0.000000
0.359091	1.000000	Lung	0.000000
0.681818	1.000000	Lung	0.000000
0.679545	1.000000	Lung	0.000000
0.677273	1.000000	Lung	0.000000
0.000000	0.329545	Lung	0.011363
0.613636	1.000000	Lung	0.000000
0.675000	1.000000	Lung	0.000000
0.020455	0.965909	Lung	0.005013
0.834091	1.000000	Lung	0.000000
0.952273	1.000000	Lung	0.000000
0.000000	0.522727	Lung	0.011362
0.327273	1.000000	Lung	0.000000
0.000000	0.727273	Lung	0.011341
0.075000	1.000000	Lung	0.000028
0.900000	1.000000	Lung	0.000000
0.672727	1.000000	Lung	0.000000
0.000000	0.431818	Lung	0.011363
0.011364	0.954545	Lung	0.009468
0.495455	1.000000	Lung	0.000000
0.381818	1.000000	Lung	0.000000
0.379545	1.000000	Lung	0.000000
0.670455	1.000000	Lung	0.000000
0.000000	0.681818	Lung	0.011348
0.668182	1.000000	Lung	0.000000
0.477273	1.000000	Lung	0.000000
0.861364	1.000000	Lung	0.000000
0.559091	1.000000	Lung	0.000000
0.000000	0.159091	Lung	0.011364
0.484091	1.000000	Lung	0.000000
0.193182	1.000000	Lung	0.000000
0.977273	1.000000	Lung	0.000000
0.125000	1.000000	Lung	0.000002
0.002273	0.897727	Lung	0.011147
0.250000	1.000000	Lung	0.000000
0.188636	1.000000	Lung	0.000000
0.065909	1.000000	Lung	0.000086
0.154545	1.000000	Lung	0.000001
0.031818	1.000000	Lung	0.001188
0.086364	1.000000	Lung	0.000019
0.950000	1.000000	Lung	0.000000
0.995455	1.000000	Lung	0.000000
0.838636	1.000000	Lung	0.000000
0.411364	1.000000	Lung	0.000000
0.175000	1.000000	Lung	0.000000
0.863636	1.000000	Lung	0.000000
0.000000	0.840909	Lung	0.011282
0.084091	1.000000	Lung	0.000021
0.845455	1.000000	Lung	0.000000
0.425000	1.000000	Lung	0.000000
0.665909	1.000000	Lung	0.000000
0.852273	1.000000	Lung	0.000000
0.422727	1.000000	Lung	0.000000
0.220455	1.000000	Lung	0.000000
0.104545	1.000000	Lung	0.000004
0.840909	1.000000	Lung	0.000000
0.518182	1.000000	Lung	0.000000
0.879545	1.000000	Lung	0.000000
0.097727	1.000000	Lung	0.000007
0.000000	0.375000	Lung	0.011363
0.268182	1.000000	Lung	0.000000
0.661364	1.000000	Lung	0.000000
0.663636	1.000000	Lung	0.000000
0.322727	1.000000	Lung	0.000000
0.229545	1.000000	Lung	0.000000
0.000000	0.215909	Lung	0.011364
0.429545	1.000000	Lung	0.000000
0.872727	1.000000	Lung	0.000000
0.297727	1.000000	Lung	0.000000
0.111364	1.000000	Lung	0.000004
0.343182	1.000000	Lung	0.000000
0.938636	1.000000	Lung	0.000000
0.081818	1.000000	Lung	0.000023
0.000000	0.056818	Lung	0.011364
0.659091	1.000000	Lung	0.000000
0.145455	1.000000	Lung	0.000001
0.618182	1.000000	Lung	0.000000
0.636364	1.000000	Lung	0.000000
0.656818	1.000000	Lung	0.000000
0.113636	1.000000	Lung	0.000003
0.906818	1.000000	Lung	0.000000
0.427273	1.000000	Lung	0.000000
0.806818	1.000000	Lung	0.000000
0.000000	0.261364	Lung	0.011363
0.265909	1.000000	Lung	0.000000
0.118182	1.000000	Lung	0.000002
0.654545	1.000000	Lung	0.000000
0.234091	1.000000	Lung	0.000000
0.875000	1.000000	Lung	0.000000
0.384091	1.000000	Lung	0.000000
0.140909	1.000000	Lung	0.000001
0.170455	1.000000	Lung	0.000000
0.025000	0.965909	Lung	0.003939
0.156818	1.000000	Lung	0.000001
0.000000	0.613636	Lung	0.011359
0.320455	1.000000	Lung	0.000000
0.000000	0.045455	Lung	0.011364
0.609091	1.000000	Lung	0.000000
0.897727	1.000000	Lung	0.000000
0.890909	1.000000	Lung	0.000000
0.575000	1.000000	Lung	0.000000
0.000000	0.227273	Lung	0.011364
0.420455	1.000000	Lung	0.000000
0.347727	1.000000	Lung	0.000000
0.561364	1.000000	Lung	0.000000
0.122727	1.000000	Lung	0.000002
0.000000	0.420455	Lung	0.011363
0.000000	0.306818	Lung	0.011363
0.975000	1.000000	Lung	0.000000
0.295455	1.000000	Lung	0.000000
0.634091	1.000000	Lung	0.000000
0.781818	1.000000	Lung	0.000000
0.611364	1.000000	Lung	0.000000
0.777273	1.000000	Lung	0.000000
0.018182	0.954545	Lung	0.006686
0.000000	0.477273	Lung	0.011363
0.211364	1.000000	Lung	0.000000
0.270455	1.000000	Lung	0.000000
0.800000	1.000000	Lung	0.000000
0.350000	1.000000	Lung	0.000000
0.463636	1.000000	Lung	0.000000
0.470455	1.000000	Lung	0.000000
0.984091	1.000000	Lung	0.000000
0.000000	0.363636	Lung	0.011363
0.602273	1.000000	Lung	0.000000
0.459091	1.000000	Lung	0.000000
0.000000	0.250000	Lung	0.011364
0.825000	1.000000	Lung	0.000000
0.465909	1.000000	Lung	0.000000
0.804545	1.000000	Lung	0.000000
0.531818	1.000000	Lung	0.000000
0.000000	0.511364	Lung	0.011362
0.534091	1.000000	Lung	0.000000
0.206818	1.000000	Lung	0.000000
0.000000	0.068182	Lung	0.011364
0.000000	0.181818	Lung	0.011364
0.811364	1.000000	Lung	0.000000
0.000000	0.556818	Lung	0.011361
0.090909	1.000000	Lung	0.000015
0.779545	1.000000	Lung	0.000000
0.538636	1.000000	Lung	0.000000
0.000000	0.488636	Lung	0.011362
0.336364	1.000000	Lung	0.000000
0.184091	1.000000	Lung	0.000000
0.243182	1.000000	Lung	0.000000
0.131818	1.000000	Lung	0.000001
0.202273	1.000000	Lung	0.000000
0.652273	1.000000	Lung	0.000000
0.450000	1.000000	Lung	0.000000
0.481818	1.000000	Lung	0.000000
0.515909	1.000000	Lung	0.000000
0.027273	0.977273	Lung	0.003059
0.620455	1.000000	Lung	0.000000
0.590909	1.000000	Lung	0.000000
0.200000	1.000000	Lung	0.000000
0.584091	1.000000	Lung	0.000000
0.000000	0.579545	Lung	0.011360
0.002273	0.943182	Lung	0.010942
0.631818	1.000000	Lung	0.000000
0.127273	1.000000	Lung	0.000002
0.000000	0.170455	Lung	0.011364
0.404545	1.000000	Lung	0.000000
0.000000	0.113636	Lung	0.011364
0.022727	0.965909	Lung	0.004237
0.000000	0.284091	Lung	0.011363
0.586364	1.000000	Lung	0.000000
0.000000	0.795455	Lung	0.011303
0.400000	1.000000	Lung	0.000000
0.909091	1.000000	Lung	0.000000
0.629545	1.000000	Lung	0.000000
0.797727	1.000000	Lung	0.000000
0.452273	1.000000	Lung	0.000000
0.077273	1.000000	Lung	0.000026
0.293182	1.000000	Lung	0.000000
0.000000	0.715909	Lung	0.011345
0.000000	0.647727	Lung	0.011353
0.513636	1.000000	Lung	0.000000
0.527273	1.000000	Lung	0.000000
0.525000	1.000000	Lung	0.000000
0.650000	1.000000	Lung	0.000000
0.150000	1.000000	Lung	0.000001
0.000000	0.829545	Lung	0.011293
0.195455	1.000000	Lung	0.000000
0.843182	1.000000	Lung	0.000000
0.945455	1.000000	Lung	0.000000
0.172727	1.000000	Lung	0.000000
0.000000	0.147727	Lung	0.011364
0.788636	1.000000	Lung	0.000000
0.215909	1.000000	Lung	0.000000
0.340909	1.000000	Lung	0.000000
0.277273	1.000000	Lung	0.000000
0.365909	1.000000	Lung	0.000000
0.213636	1.000000	Lung	0.000000
0.888636	1.000000	Lung	0.000000
0.997727	1.000000	Lung	0.000000
0.279545	1.000000	Lung	0.000000
0.036364	1.000000	Lung	0.000807
0.222727	1.000000	Lung	0.000000
0.197727	1.000000	Lung	0.000000
0.563636	1.000000	Lung	0.000000
0.979545	1.000000	Lung	0.000000
0.570455	1.000000	Lung	0.000000
0.815909	1.000000	Lung	0.000000
0.370455	1.000000	Lung	0.000000
0.163636	1.000000	Lung	0.000000
0.509091	1.000000	Lung	0.000000
0.372727	1.000000	Lung	0.000000
0.397727	1.000000	Lung	0.000000
0.000000	0.397727	Lung	0.011363
0.161364	1.000000	Lung	0.000000
0.000000	0.386364	Lung	0.011363
0.581818	1.000000	Lung	0.000000
0.000000	0.011364	Lung	0.011364
0.493182	1.000000	Lung	0.000000
0.925000	1.000000	Lung	0.000000
0.413636	1.000000	Lung	0.000000
0.040909	1.000000	Lung	0.000412
0.311364	1.000000	Lung	0.000000
0.479545	1.000000	Lung	0.000000
0.500000	1.000000	Lung	0.000000
0.238636	1.000000	Lung	0.000000
0.054545	1.000000	Lung	0.000125
0.745455	1.000000	Lung	0.000000
0.168182	1.000000	Lung	0.000000
0.000000	0.590909	Lung	0.011360
0.029545	0.988636	Lung	0.001973
0.315909	1.000000	Lung	0.000000
0.002273	0.909091	Lung	0.011101
1.000000	1.000000	Lung	0.000000
0.943182	1.000000	Lung	0.000000
0.393182	1.000000	Lung	0.000000
0.647727	1.000000	Lung	0.000000
0.000000	0.409091	Lung	0.011363
0.070455	1.000000	Lung	0.000062
0.775000	1.000000	Lung	0.000000
0.772727	1.000000	Lung	0.000000
0.850000	1.000000	Lung	0.000000
0.970455	1.000000	Lung	0.000000
0.990909	1.000000	Lung	0.000000
0.000000	0.693182	Lung	0.011345
0.395455	1.000000	Lung	0.000000
0.356818	1.000000	Lung	0.000000
0.000000	0.034091	Lung	0.011364
0.000000	0.818182	Lung	0.011302
0.165909	1.000000	Lung	0.000000
0.802273	1.000000	Lung	0.000000
0.186364	1.000000	Lung	0.000000
0.988636	1.000000	Lung	0.000000
0.302273	1.000000	Lung	0.000000
0.790909	1.000000	Lung	0.000000
0.415909	1.000000	Lung	0.000000
0.000000	0.090909	Lung	0.011364
0.456818	1.000000	Lung	0.000000
0.870455	1.000000	Lung	0.000000
0.461364	1.000000	Lung	0.000000
0.245455	1.000000	Lung	0.000000
0.431818	1.000000	Lung	0.000000
0.045455	1.000000	Lung	0.000368
0.522727	1.000000	Lung	0.000000
0.000000	0.545455	Lung	0.011361
0.263636	1.000000	Lung	0.000000
0.550000	1.000000	Lung	0.000000
0.000000	0.761364	Lung	0.011327
0.506818	1.000000	Lung	0.000000
0.000000	0.136364	Lung	0.011364
0.000000	0.863636	Lung	0.011253
0.968182	1.000000	Lung	0.000000
0.454545	1.000000	Lung	0.000000
0.488636	1.000000	Lung	0.000000
0.913636	1.000000	Lung	0.000000
0.502273	1.000000	Lung	0.000000
0.368182	1.000000	Lung	0.000000
0.556818	1.000000	Lung	0.000000
0.013636	0.954545	Lung	0.008616
0.179545	1.000000	Lung	0.000000
0.227273	1.000000	Lung	0.000000
0.059091	1.000000	Lung	0.000112
0.002273	0.863636	Lung	0.011202
0.809091	1.000000	Lung	0.000000
0.204545	1.000000	Lung	0.000000
0.143182	1.000000	Lung	0.000001
0.375000	1.000000	Lung	0.000000
0.475000	1.000000	Lung	0.000000
0.547727	1.000000	Lung	0.000000
0.231818	1.000000	Lung	0.000000
0.770455	1.000000	Lung	0.000000
0.768182	1.000000	Lung	0.000000
0.765909	1.000000	Lung	0.000000
0.225000	1.000000	Lung	0.000000
0.288636	1.000000	Lung	0.000000
0.497727	1.000000	Lung	0.000000
0.443182	1.000000	Lung	0.000000
0.138636	1.000000	Lung	0.000001
0.761364	1.000000	Lung	0.000000
0.536364	1.000000	Lung	0.000000
0.868182	1.000000	Lung	0.000000
0.438636	1.000000	Lung	0.000000
0.236364	1.000000	Lung	0.000000
0.300000	1.000000	Lung	0.000000
0.588636	1.000000	Lung	0.000000
0.579545	1.000000	Lung	0.000000
0.106818	1.000000	Lung	0.000004
0.088636	1.000000	Lung	0.000015
0.911364	1.000000	Lung	0.000000
0.361364	1.000000	Lung	0.000000
0.027273	0.965909	Lung	0.003407
0.181818	1.000000	Lung	0.000000
0.027273	0.988636	Lung	0.002872
0.000000	0.102273	Lung	0.011364
0.002273	0.886364	Lung	0.011157
0.418182	1.000000	Lung	0.000000
0.000000	0.704545	Lung	0.011345
0.177273	1.000000	Lung	0.000000
0.956818	1.000000	Lung	0.000000
0.818182	1.000000	Lung	0.000000
0.252273	1.000000	Lung	0.000000
0.129545	1.000000	Lung	0.000002
0.240909	1.000000	Lung	0.000000
0.595455	1.000000	Lung	0.000000
0.572727	1.000000	Lung	0.000000
0.615909	1.000000	Lung	0.000000
0.645455	1.000000	Lung	0.000000
0.056818	1.000000	Lung	0.000123
0.643182	1.000000	Lung	0.000000
0.047727	1.000000	Lung	0.000229
0.520455	1.000000	Lung	0.000000
0.447727	1.000000	Lung	0.000000
0.000000	0.465909	Lung	0.011363
0.963636	1.000000	Lung	0.000000
0.000000	0.625000	Lung	0.011356
0.504545	1.000000	Lung	0.000000
